year,QueryType,count
2022,Mushroom Production,274
2022,Nursery Management,2876
2022,Nutrient Management,192175
2022,OldSenile Orchard Rejuvenation,72
2022,Organic Farming,4699
2022,Plant Protection,569488
2022,Plasticulture,186
2022,Post Harvest Management Cleaning Grading Packaging Food Processing Cool Chain etc,844
2022,Post Harvest Preservation,1843
2022,Power Roads etc,996
2022,Seaweed Cultivation,28
2022,Seeds,25772
2022,Seeds and Planting Material,24606
2022,Soil Health Card,1431
2022,Soil Testing,3533
2022,Sowing Time and Weather,35445
2022,Spices and Condiment Crops,904
2022,Storage,689
2022,Tank Pond and Reservoir Management,1803
2022,Training and Exposure Visits,13896
2022,Varieties,71686
2022,Vegetative Propagation and Tissue Culture,5138
2022,Water Management,19463
2022,Water Management Micro Irrigation,4699
2022,Water Testing for Fish Production,258
2022,Weather,1084608
2022,Weed Management,76343
2023,0,191
2023,Agriculture Mechanization,7079
2023,Animal Breeding,620
2023,Animal Nutrition,1028
2023,Animal Production Piggery Goatery Sheep Farming etc,1639
2023,Artificial Insemination,144
2023,Beekeeping,43
2023,Bio-Pesticides and Bio-Fertilizers,5890
2023,Breeding and culture of ornamental fish,48
2023,Breeding of freshwater prawn,34
2023,Cattle shed Planning and Management,2174
2023,Coastal Aquaculture,18
2023,Cold Storage,119
2023,Credit,5732
2023,Crop Insurance,14932
2023,Cultural Practices,128965
2023,Dairy Production,1226
2023,Deep Sea Fishing and Processing,7
2023,Disease Management,4724
2023,Disease Reporting,1453
2023,Fertilizer Use and Availability,91702
2023,Field Preparation,6649
2023,Fish  Marketing,107
2023,Fish Dressing   Drying,33
2023,Fish Fingerling Production,344
2023,Fishery Mechanization,94
2023,Fishery Nutrition,246
2023,Fishing Harbours and Landing Centre,14
2023,Floriculture,179
2023,Freshwater Pearl Farming,62
2023,Freshwater pearl culture,42
2023,Government Schemes,708632
2023,Integrated Farming,214
2023,Landscaping,110
2023,Livestock Products Processing and Packaging,446
2023,Magur Breeding and Culture,30
2023,Market Information,104460
2023,Medicinal and Aromatic Plants,143
2023,Mushroom Production,197
2023,Nursery Management,2896
2023,Nutrient Management,188396
2023,OldSenile Orchard Rejuvenation,58
2023,Organic Farming,4247
2023,Plant Protection,540423
2023,Plasticulture,150
2023,Post Harvest Management Cleaning Grading Packaging Food Processing Cool Chain etc,631
2023,Post Harvest Preservation,1635
2023,Power Roads etc,1619
2023,Seaweed Cultivation,7
2023,Seeds,24684
2023,Seeds and Planting Material,21957
2023,Soil Health Card,1196
2023,Soil Testing,3584
2023,Sowing Time and Weather,42057
2023,Spices and Condiment Crops,930
2023,Storage,793
2023,Tank Pond and Reservoir Management,1468
2023,Training and Exposure Visits,12854
2023,Varieties,69524
2023,Vegetative Propagation and Tissue Culture,5316
2023,Water Management,19571
2023,Water Management Micro Irrigation,5080
2023,Water Testing for Fish Production,218
2023,Weather,1311291
2023,Weed Management,75774
2024,0,40
2024,Agriculture Mechanization,5446
2024,Animal Breeding,600
2024,Animal Nutrition,1305
2024,Animal Production Piggery Goatery Sheep Farming etc,1635
2024,Artificial Insemination,152
2024,Beekeeping,29
2024,Bio-Pesticides and Bio-Fertilizers,5708
2024,Breeding and culture of ornamental fish,36
2024,Breeding of freshwater prawn,27
2024,Cattle shed Planning and Management,1580
2024,Coastal Aquaculture,12
2024,Cold Storage,110
2024,Credit,5602
2024,Crop Insurance,15436
2024,Cultural Practices,190142
2024,Dairy Production,1051
2024,Deep Sea Fishing and Processing,9
2024,Disease Management,3588
2024,Disease Reporting,978
2024,Fertilizer Use and Availability,119328
2024,Field Preparation,7441
2024,Fish  Marketing,72
2024,Fish Dressing   Drying,22
2024,Fish Fingerling Production,197
2024,Fishery Mechanization,73
2024,Fishery Nutrition,248
2024,Fishing Harbours and Landing Centre,9
2024,Floriculture,148
2024,Freshwater Pearl Farming,35
2024,Freshwater pearl culture,26
2024,Government Schemes,687196
2024,Integrated Farming,195
2024,Landscaping,138
2024,Livestock Products Processing and Packaging,376
2024,Magur Breeding and Culture,23
2024,Market Information,55276
2024,Medicinal and Aromatic Plants,137
2024,Mushroom Production,279
2024,Nursery Management,3681
2024,Nutrient Management,209805
2024,OldSenile Orchard Rejuvenation,57
2024,Organic Farming,5437
2024,Plant Protection,572792
2024,Plasticulture,92
2024,Post Harvest Management Cleaning Grading Packaging Food Processing Cool Chain etc,1727
2024,Post Harvest Preservation,29841
2024,Power Roads etc,1478
2024,Seaweed Cultivation,5
2024,Seeds,25841
2024,Seeds and Planting Material,26661
2024,Soil Health Card,1267
2024,Soil Testing,4106
2024,Sowing Time and Weather,63899
2024,Spices and Condiment Crops,665
2024,Storage,1541
2024,Tank Pond and Reservoir Management,1117
2024,Training and Exposure Visits,35758
2024,Varieties,67960
2024,Vegetative Propagation and Tissue Culture,4875
2024,Water Management,158930
2024,Water Management Micro Irrigation,13006
2024,Water Testing for Fish Production,124
2024,Weather,808697
2024,Weed Management,89994
2025,	Cultivation Conditions	,35
2025,	Disease	,4
2025,	Dosage	,2
2025,	Field Preparation	,2467
2025,	Management	,2
2025,	Others	,22
2025,	Plant Protection	,168432
2025,	Training	,1
2025,	Varities	,1
2025,	Water Management	,109589
2025,0,23
2025,Abiotic Stress Management,13
2025,Agriculture Mechanization,3200
2025,Animal Breeding,258
2025,Animal Nutrition,899
2025,"Animal Production (Piggery, Goatery, Sheep Farming etc.)",690
2025,Animal Production Piggery Goatery Sheep Farming etc,131
2025,Artificial Insemination,67
2025,Beekeeping,25
2025,Bio-Pesticides and Bio-Fertilizers,2931
2025,Breeding -Inbreeding,1
2025,Breeding and culture of ornamental fish,16
2025,Cattle shed Planning and Management,749
2025,Coastal Aquaculture,12
2025,Cold Storage,73
2025,Credit,28280
2025,Crop Insurance,3958
2025,Cultural Practices,143999
2025,Dairy Production,512
2025,Deep Sea Fishing and Processing,2
2025,Disease (Bacterial),2
2025,Disease (Viral),2
2025,Disease - External Parasitic,1
2025,Disease Management,1608
2025,Disease Reporting,482
2025,Fertilizer Use and Availability,67256
2025,Field Preparation,1521
2025,Fish  Marketing,40
2025,Fish Dressing   Drying,5
2025,Fish Fingerling Production,157
2025,Fishery Mechanization,19
2025,Fishery Nutrition,78
2025,Fishing Harbours and Landing Centre,8
2025,Floriculture,63
2025,Freshwater Pearl Farming,4
2025,Freshwater Pearl Farming.,22
2025,Freshwater pearl culture,7
2025,Government Schemes,396840
2025,Harvesting Management,7
2025,Hormone Imbalance Management,16
2025,Hormonic Imbalance,2
2025,Insect Management,708
2025,Integrated Farming,106
2025,Irrigation Management,32
2025,Landscaping,53
2025,Livestock Products Processing and Packaging,177
2025,Magur Breeding and Culture,5
2025,Market Information,27652
2025,Medicinal and Aromatic Plants,72
2025,Method Of Propagation- Others,4
2025,Mushroom Production,171
2025,NA (Not Applicable),1793
2025,Nursery Management,1742
2025,Nutrient Deficiency/Excessiveness Management,901
2025,Nutrient Management,103611
2025,Old/Senile Orchard Rejuvenation,20
2025,OldSenile Orchard Rejuvenation,2
2025,Organic Farming,2548
2025,Pathogenic Disease Management,302
2025,Plant Protection,41793
2025,Plasticulture,26
2025,"Post Harvest Management (Cleaning, Grading, Packaging, Food Processing, Cool Chain etc.)",2912
2025,Post Harvest Management - Abiotic,10
2025,Post Harvest Management - Biotic,14
2025,Post Harvest Management Cleaning Grading Packaging Food Processing Cool Chain etc,331
2025,Post Harvest Preservation,23171
2025,Power Roads etc,57
2025,"Power, Roads etc.",317
2025,Problem Of Soil,1
2025,Seaweed Cultivation,3
2025,Seed Sowing And Treatment,131
2025,Seeds,11015
2025,Seeds and Planting Material,12232
2025,Soil Health Card,567
2025,Soil Testing,2235
2025,Sowing Time and Weather,47008
2025,Spices and Condiment Crops,181
2025,Storage,715
2025,Tank Pond and Reservoir Management,74
2025,"Tank, Pond and Reservoir Management",350
2025,Training and Exposure Visits,42870
2025,Vaccine - Viral,1
2025,Varietal Selection,109
2025,Varieties,31341
2025,Vegetative Propagation and Tissue Culture,1300
2025,Water Management,25480
2025,Water Management Micro Irrigation,3329
2025,"Water Management, Micro Irrigation",10809
2025,Water Testing for Fish Production,61
2025,Weather,182082
2025,Weed Management,47848
